local_model,round,epoch,internal_epoch,average_loss,accuracy,correct_data,total_data
9,54,54,1,0.0009522950276732445,98.1651376146789,428,436
6,54,54,1,0.0013365347404032946,96.7479674796748,595,615
19,54,54,1,0.0015354566276073456,97.07317073170731,199,205
67,54,54,1,0.0013851128751412034,96.8937875751503,967,998
68,54,54,1,0.0010818016016855836,98.17813765182186,485,494
77,54,54,1,0.002469375031068921,96.9439728353141,571,589
15,54,54,1,0.001032614498399198,97.75561097256858,392,401
55,55,55,1,0.0015390784246847034,98.0225988700565,347,354
79,55,55,1,0.0016783479368314147,95.6043956043956,174,182
1,55,55,1,0.0015640961937606335,96.97368421052632,737,760
37,55,55,1,0.0017067184671759605,96.86046511627907,833,860
98,55,55,1,0.0014719817554578185,96.69926650366747,791,818
53,55,55,1,0.0011264818022027612,98.37618403247632,727,739
29,55,55,1,0.0010366475908085704,98.00399201596807,982,1002
39,55,55,1,0.0011324305087327957,98.44357976653697,253,257
62,55,55,1,0.0008394777541980147,98.58156028368793,417,423
5,55,55,1,0.0016691024648025632,97.23502304147466,422,434
79,56,56,1,0.0017363340593874454,95.6043956043956,174,182
82,56,56,1,0.001707748626358807,96.4936886395512,688,713
14,56,56,1,0.0013254459481686354,98.13829787234043,369,376
39,56,56,1,0.001134437625296414,98.0544747081712,252,257
7,56,56,1,0.0013460373738780618,97.36842105263158,407,418
10,56,56,1,0.003448870498687029,93.27354260089686,832,892
40,56,56,1,0.0009777426021173596,97.53886010362694,753,772
2,56,56,1,0.0017367573454976082,98.72262773722628,541,548
70,56,56,1,0.001939684385433793,95.71823204419888,693,724
56,56,56,1,0.0011922173434868455,98.29545454545455,865,880
98,57,57,1,0.0016275355592370033,96.21026894865525,787,818
49,57,57,1,0.0010905719827860594,97.82608695652173,495,506
86,57,57,1,0.001285731908865273,98.0,245,250
25,57,57,1,0.001572226407006383,97.21792890262752,629,647
26,57,57,1,0.0013494690647348762,97.29241877256317,539,554
16,57,57,1,0.0011561526916921139,97.92349726775956,896,915
7,57,57,1,0.0009964433265849948,98.08612440191388,410,418
94,57,57,1,0.0031622792594134808,96.66666666666667,145,150
70,57,57,1,0.002359576988965273,96.40883977900553,698,724
44,57,57,1,0.001756342127919197,97.09864603481626,502,517
78,58,58,1,0.000981382210738957,97.6897689768977,296,303
27,58,58,1,0.0013786903582513332,97.87685774946921,461,471
79,58,58,1,0.0017206014599651098,95.6043956043956,174,182
19,58,58,1,0.0015415415400639176,95.60975609756098,196,205
60,58,58,1,0.0017688930965960026,97.33727810650888,329,338
87,58,58,1,0.001422170433215797,98.29787234042553,462,470
95,58,58,1,0.0006338018574751914,98.50498338870432,593,602
41,58,58,1,0.0013151804450899363,97.35973597359737,590,606
17,58,58,1,0.0013601187383756042,97.74193548387096,606,620
59,58,58,1,0.0014473472256213427,97.63157894736842,742,760
81,59,59,1,0.0009144729701802135,98.20700896495518,1205,1227
10,59,59,1,0.0013230172917246819,97.53363228699553,870,892
82,59,59,1,0.001696986029855907,97.61570827489481,696,713
76,59,59,1,0.0015443488955497742,97.43589743589743,76,78
95,59,59,1,0.00047778492444194853,99.00332225913621,596,602
13,59,59,1,0.0007886997773312032,98.09264305177112,720,734
51,59,59,1,0.0010068222181871533,97.7112676056338,555,568
21,59,59,1,0.0013906970852985978,97.43589743589743,304,312
86,59,59,1,0.0012497799471020699,98.4,246,250
78,59,59,1,0.0009790798649191856,97.02970297029702,294,303
79,60,60,1,0.0016711634816601872,95.6043956043956,174,182
90,60,60,1,0.001693603815510869,96.77891654465594,661,683
53,60,60,1,0.001073271851055324,98.37618403247632,727,739
0,60,60,1,0.0016318042762577534,96.32183908045977,419,435
31,60,60,1,0.000820696703158319,98.32335329341318,821,835
32,60,60,1,0.001837325980886817,96.51995905834187,943,977
69,60,60,1,0.001831607660278678,96.875,248,256
17,60,60,1,0.001306762802414596,97.41935483870968,604,620
29,60,60,1,0.0010906902607530355,97.70459081836327,979,1002
7,60,60,1,0.0012071934761479497,97.60765550239235,408,418
36,61,61,1,0.001410563592799008,97.31343283582089,978,1005
9,61,61,1,0.0009141951450146735,97.93577981651376,427,436
6,61,61,1,0.0010469078551977873,97.5609756097561,600,615
83,61,61,1,0.0011993980733677745,98.38337182448036,426,433
4,61,61,1,0.001464413944631815,96.80851063829788,637,658
54,61,61,1,0.0015555754071101546,96.53179190751445,501,519
49,61,61,1,0.0008676209254190326,97.82608695652173,495,506
5,61,61,1,0.0015610387781634927,97.46543778801843,423,434
91,61,61,1,0.0006129126995801926,98.828125,253,256
77,61,61,1,0.001755365519784391,96.9439728353141,571,589
10,62,62,1,0.001406821538694203,97.19730941704036,867,892
31,62,62,1,0.0008883400005288422,98.08383233532935,819,835
99,62,62,1,0.0008963388972915709,98.6737400530504,372,377
86,62,62,1,0.0011778415646404028,97.6,244,250
33,62,62,1,0.0019289563642814755,96.30818619582665,600,623
30,62,62,1,0.0013016160810366273,97.25,389,400
70,62,62,1,0.002021136460825801,96.8232044198895,701,724
11,62,62,1,0.0016052514547482133,96.58914728682171,623,645
28,62,62,1,0.0014240009477362037,97.0059880239521,486,501
72,62,62,1,0.0006629671552218497,98.63201094391245,721,731
65,63,63,1,0.000878934224601835,98.38274932614556,365,371
74,63,63,1,0.0014694893034175038,97.48653500897666,543,557
35,63,63,1,0.00048822310054674745,98.99799599198397,494,499
31,63,63,1,0.002418627729639411,96.52694610778443,806,835
89,63,63,1,0.0006876176921650767,98.17073170731707,483,492
64,63,63,1,0.0015207653632387519,97.539975399754,793,813
21,63,63,1,0.0015484398463740945,97.11538461538461,303,312
85,63,63,1,0.0006062374450266361,98.83990719257541,426,431
54,63,63,1,0.0018574123969301581,96.91714836223507,503,519
26,63,63,1,0.0013282226864248514,97.11191335740072,538,554
27,64,64,1,0.0014726666267961264,97.0276008492569,457,471
56,64,64,1,0.0012679059291258454,97.95454545454545,862,880
49,64,64,1,0.0009718236397020519,97.62845849802372,494,506
89,64,64,1,0.0006524712080135942,98.78048780487805,486,492
16,64,64,1,0.0012185402447357774,98.14207650273225,898,915
44,64,64,1,0.0025849463418126106,96.71179883945842,500,517
54,64,64,1,0.0016787833301350474,96.91714836223507,503,519
29,64,64,1,0.001071334583684802,97.70459081836327,979,1002
97,64,64,1,0.000907223264221102,98.56262833675564,480,487
82,64,64,1,0.0016365203773602843,97.3352033660589,694,713
5,65,65,1,0.001623909454792738,97.23502304147466,422,434
89,65,65,1,0.0008459730306640267,98.57723577235772,485,492
24,65,65,1,0.0019069056725129485,95.77836411609498,363,379
0,65,65,1,0.001626036362722516,97.01149425287356,422,435
35,65,65,1,0.000463652890175581,98.99799599198397,494,499
67,65,65,1,0.0011597491102293134,98.19639278557113,980,998
47,65,65,1,0.0011515592923387885,98.19587628865979,762,776
29,65,65,1,0.0011198994470760226,98.00399201596807,982,1002
46,65,65,1,0.0017761214403435588,97.32394366197184,691,710
71,65,65,1,0.0008473790367133915,98.19364161849711,1359,1384
10,66,66,1,0.0014448531437665224,97.19730941704036,867,892
16,66,66,1,0.0010108374990522861,98.14207650273225,898,915
42,66,66,1,0.001185749308206141,97.88135593220339,231,236
46,66,66,1,0.0016163983382284641,97.1830985915493,690,710
67,66,66,1,0.0013069127453491092,97.49498997995993,973,998
85,66,66,1,0.0006197073380462825,99.07192575406032,427,431
24,66,66,1,0.0014969439944252372,96.56992084432717,366,379
66,66,66,1,0.001210316433571279,98.03030303030303,647,660
49,66,66,1,0.0008006839198060334,98.22134387351778,497,506
29,66,66,1,0.0012100670719519258,97.70459081836327,979,1002
44,67,67,1,0.0027648736722767353,97.48549323017409,504,517
41,67,67,1,0.0012299835216253996,97.6897689768977,592,606
63,67,67,1,0.0016523987287655473,97.07536557930258,863,889
72,67,67,1,0.0005862889811396599,98.49521203830369,720,731
69,67,67,1,0.001627251971513033,96.875,248,256
8,67,67,1,0.001656573498621583,96.6824644549763,612,633
70,67,67,1,0.002132670022547245,95.30386740331491,690,724
97,67,67,1,0.0007897336035966873,98.56262833675564,480,487
30,67,67,1,0.0016578928334638476,97.25,389,400
75,67,67,1,0.0012711855815723538,97.81341107871721,671,686
81,68,68,1,0.0006691168528050184,98.69600651996741,1211,1227
32,68,68,1,0.0016314764507114887,96.62231320368475,944,977
84,68,68,1,0.0015050345100462437,97.59229534510433,1216,1246
30,68,68,1,0.0013054810697212815,97.0,388,400
55,68,68,1,0.0015226576942950487,97.45762711864407,345,354
42,68,68,1,0.0010276313405483961,97.88135593220339,231,236
13,68,68,1,0.0007355131674557924,98.22888283378747,721,734
50,68,68,1,0.00175859231967479,95.78059071729957,454,474
17,68,68,1,0.0013466692762449384,97.25806451612902,603,620
31,68,68,1,0.0010248291073367,97.72455089820359,816,835
47,69,69,1,0.0011725610820576549,97.68041237113401,758,776
58,69,69,1,0.0020920266397297382,97.46376811594203,269,276
12,69,69,1,0.0015688318526372313,96.98275862068965,1125,1160
76,69,69,1,0.0032908625435084105,97.43589743589743,76,78
83,69,69,1,0.0011548410402610898,98.38337182448036,426,433
17,69,69,1,0.0014172346564009786,97.90322580645162,607,620
75,69,69,1,0.0011528757167980075,97.23032069970844,667,686
72,69,69,1,0.001057225395925343,97.81121751025992,715,731
78,69,69,1,0.0010372587712481618,97.35973597359737,295,303
27,69,69,1,0.001146288588643074,97.66454352441613,460,471
4,70,70,1,0.0015784938586875796,96.04863221884499,632,658
50,70,70,1,0.0019685334991663694,95.9915611814346,455,474
78,70,70,1,0.001007848884910345,98.01980198019803,297,303
6,70,70,1,0.0012122252956032753,98.04878048780488,603,615
16,70,70,1,0.0012096590362489223,98.0327868852459,897,915
61,70,70,1,0.001612143125385046,96.99570815450643,678,699
47,70,70,1,0.0010624727001413703,98.19587628865979,762,776
68,70,70,1,0.0010993860196322203,97.97570850202429,484,494
88,70,70,1,0.0010630136821419,98.30188679245283,521,530
65,70,70,1,0.0009177293395623565,98.6522911051213,366,371
